u,v,x1,y1,x,y
0.70,0.42,5.10,-3.58,4.40,-4.00
0.76,0.42,6.02,-3.44,5.26,-3.86
1.28,0.86,8.72,-0.86,7.44,-1.72
1.06,0.86,9.00,-0.22,7.94,-1.08
1.34,0.56,7.34,-0.80,6.00,-1.36
1.22,0.76,7.18,-1.50,5.96,-2.26
1.24,0.48,5.54,-2.14,4.30,-2.62
1.44,0.54,6.12,-1.56,4.68,-2.10
1.46,0.30,0.96,-2.44,-0.50,-2.74
1.40,0.20,1.86,-2.50,0.46,-2.70
1.34,0.36,3.66,-2.36,2.32,-2.72
1.40,0.50,4.54,-2.28,3.14,-2.78
1.18,0.58,6.64,-2.22,5.46,-2.80
1.10,0.52,5.28,-2.90,4.18,-3.42
1.16,0.58,4.36,-3.02,3.20,-3.60
1.16,0.54,8.14,-1.38,6.98,-1.92
1.06,0.56,6.22,-2.86,5.16,-3.42
-1.18,-0.62,10.70,5.12,11.88,5.74
-1.16,0.04,11.44,4.46,12.60,4.42
-0.86,0.64,11.58,4.10,12.44,3.46
-0.82,0.12,12.54,4.08,13.36,3.96
-0.40,-0.10,13.06,4.46,13.46,4.56
-0.96,-0.78,12.00,5.00,12.96,5.78
-0.70,-0.30,12.70,4.92,13.40,5.22
1.28,0.86,5.70,4.20,4.42,3.34
-2.06,-0.96,4.18,3.80,6.24,4.76
-1.44,-0.86,5.04,4.40,6.48,5.26
-1.58,-0.54,2.16,3.24,3.74,3.78
-1.22,-1.02,0.56,2.44,1.78,3.46
-0.60,-0.60,1.08,1.74,1.68,2.34
-1.02,-0.82,7.98,5.18,9.00,6.00
-0.90,-1.18,9.10,5.22,10.00,6.40
-1.10,-0.90,9.70,5.38,10.80,6.28
-1.10,-0.68,10.58,5.50,11.68,6.18
